[Apr 17 12:04:03] 
[Apr 17 12:04:03] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/srv/http/public_html_mikhail_roulinski/fit2/installer.php|LINE:99]
[Apr 17 12:04:03] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/page-boot-error.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/step3-init.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/step2-init.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/step4-init.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/secure-init.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/step1-init.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/top-header.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/top-messages.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/top-header-help.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/ajax-error.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/progress-bar.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/page-security-error.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/.htaccess >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/index.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/inc.css.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/images/index.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/js/password-strength/README.md >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/js/password-strength/password.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/js/password-strength/password.css >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/inc.libs.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/wp-config-sample.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/inc.css.validation.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/inc.libs.css.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/inc.js.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/maintenance.html >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/normalize.css >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/font-awesome/index.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/font-awesome/css/index.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/index.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/css/select2.min.css >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/css/select2.css >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/select2.min.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/select2.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/select2.full.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /srv/http/public_html_mikhail_roulinski/fit2
